U0,U1,U4,DISTRICT,VILLAGE,PLACE_NAME
63,000,00,120,0000,北投區
63,000,00,110,0000,士林區
63,000,00,060,0000,大同區
63,000,00,040,0000,中山區
63,000,00,010,0000,松山區
63,000,00,100,0000,內湖區
63,000,00,090,0000,南港區
63,000,00,070,0000,萬華區
63,000,00,050,0000,中正區
63,000,00,030,0000,大安區
63,000,00,020,0000,信義區
63,000,00,080,0000,文山區
65,000,00,220,0000,石門區
65,000,00,210,0000,三芝區
65,000,00,100,0000,淡水區
65,000,00,230,0000,八里區
65,000,00,170,0000,林口區
65,000,00,160,0000,泰山區
65,000,00,150,0000,五股區
65,000,00,140,0000,蘆洲區
65,000,00,020,0000,三重區
65,000,00,050,0000,新莊區
65,000,00,070,0000,樹林區
65,000,00,080,0000,鶯歌區
65,000,00,010,0000,板橋區
65,000,00,030,0000,中和區
65,000,00,040,0000,永和區
65,000,00,130,0000,土城區
65,000,00,090,0000,三峽區
65,000,00,060,0000,新店區
65,000,00,180,0000,深坑區
65,000,00,190,0000,石碇區
65,000,00,200,0000,坪林區
65,000,00,290,0000,烏來區
65,000,00,270,0000,金山區
65,000,00,280,0000,萬里區
65,000,00,110,0000,汐止區
65,000,00,240,0000,平溪區
65,000,00,120,0000,瑞芳區
65,000,00,250,0000,雙溪區
65,000,00,260,0000,貢寮區
68,000,00,050,0000,蘆竹區
68,000,00,070,0000,龜山區
68,000,00,010,0000,桃園區
68,000,00,060,0000,大園區
68,000,00,120,0000,觀音區
68,000,00,110,0000,新屋區
68,000,00,040,0000,楊梅區
68,000,00,020,0000,中壢區
68,000,00,100,0000,平鎮區
68,000,00,090,0000,龍潭區
68,000,00,080,0000,八德區
68,000,00,030,0000,大溪區
68,000,00,130,0000,復興區
66,000,00,110,0000,大甲區
66,000,00,220,0000,大安區
66,000,00,210,0000,外埔區
66,000,00,120,0000,清水區
66,000,00,140,0000,梧棲區
66,000,00,130,0000,沙鹿區
66,000,00,250,0000,龍井區
66,000,00,240,0000,大肚區
66,000,00,230,0000,烏日區
66,000,00,260,0000,霧峰區
66,000,00,280,0000,大里區
66,000,00,150,0000,后里區
66,000,00,160,0000,神岡區
66,000,00,180,0000,大雅區
66,000,00,170,0000,潭子區
66,000,00,060,0000,西屯區
66,000,00,070,0000,南屯區
66,000,00,080,0000,北屯區
66,000,00,050,0000,北區
66,000,00,040,0000,西區
66,000,00,010,0000,中區
66,000,00,020,0000,東區
66,000,00,030,0000,南區
66,000,00,270,0000,太平區
66,000,00,090,0000,豐原區
66,000,00,200,0000,石岡區
66,000,00,190,0000,新社區
66,000,00,100,0000,東勢區
66,000,00,290,0000,和平區
67,000,00,050,0000,後壁區
67,000,00,030,0000,白河區
67,000,00,170,0000,北門區
67,000,00,130,0000,學甲區
67,000,00,020,0000,鹽水區
67,000,00,010,0000,新營區
67,000,00,040,0000,柳營區
67,000,00,060,0000,東山區
67,000,00,160,0000,將軍區
67,000,00,080,0000,下營區
67,000,00,090,0000,六甲區
67,000,00,100,0000,官田區
67,000,00,150,0000,七股區
67,000,00,120,0000,佳里區
67,000,00,070,0000,麻豆區
67,000,00,190,0000,善化區
67,000,00,110,0000,大內區
67,000,00,230,0000,玉井區
67,000,00,240,0000,楠西區
67,000,00,140,0000,西港區
67,000,00,210,0000,安定區
67,000,00,200,0000,新市區
67,000,00,220,0000,山上區
67,000,00,180,0000,新化區
67,000,00,260,0000,左鎮區
67,000,00,250,0000,南化區
67,000,00,350,0000,安南區
67,000,00,340,0000,北區
67,000,00,370,0000,中西區
67,000,00,360,0000,安平區
67,000,00,330,0000,南區
67,000,00,320,0000,東區
67,000,00,310,0000,永康區
67,000,00,270,0000,仁德區
67,000,00,280,0000,歸仁區
67,000,00,290,0000,關廟區
67,000,00,300,0000,龍崎區
64,000,00,370,0000,桃源區
64,000,00,380,0000,那瑪夏區
64,000,00,330,0000,甲仙區
64,000,00,320,0000,六龜區
64,000,00,340,0000,杉林區
64,000,00,350,0000,內門區
64,000,00,300,0000,旗山區
64,000,00,310,0000,美濃區
64,000,00,360,0000,茂林區
64,000,00,230,0000,阿蓮區
64,000,00,220,0000,田寮區
64,000,00,210,0000,燕巢區
64,000,00,160,0000,大社區
64,000,00,150,0000,大樹區
64,000,00,260,0000,茄萣區
64,000,00,250,0000,湖內區
64,000,00,240,0000,路竹區
64,000,00,270,0000,永安區
64,000,00,190,0000,岡山區
64,000,00,280,0000,彌陀區
64,000,00,290,0000,梓官區
64,000,00,200,0000,橋頭區
64,000,00,040,0000,楠梓區
64,000,00,030,0000,左營區
64,000,00,170,0000,仁武區
64,000,00,180,0000,鳥松區
64,000,00,140,0000,大寮區
64,000,00,130,0000,林園區
64,000,00,020,0000,鼓山區
64,000,00,010,0000,鹽埕區
64,000,00,100,0000,旗津區
64,000,00,050,0000,三民區
64,000,00,070,0000,前金區
64,000,00,060,0000,新興區
64,000,00,080,0000,苓雅區
64,000,00,090,0000,前鎮區
64,000,00,120,0000,鳳山區
64,000,00,110,0000,小港區
10,004,00,010,0000,竹北市
10,004,00,020,0000,竹東鎮
10,004,00,030,0000,新埔鎮
10,004,00,040,0000,關西鎮
10,004,00,050,0000,湖口鄉
10,004,00,060,0000,新豐鄉
10,004,00,070,0000,芎林鄉
10,004,00,080,0000,橫山鄉
10,004,00,090,0000,北埔鄉
10,004,00,100,0000,寶山鄉
10,004,00,110,0000,峨眉鄉
10,004,00,120,0000,尖石鄉
10,004,00,130,0000,五峰鄉
10,005,00,040,0000,竹南鎮
10,005,00,150,0000,造橋鄉
10,005,00,060,0000,後龍鎮
10,005,00,140,0000,西湖鄉
10,005,00,030,0000,通霄鎮
10,005,00,100,0000,銅鑼鄉
10,005,00,020,0000,苑裡鎮
10,005,00,130,0000,三義鄉
10,005,00,050,0000,頭份市
10,005,00,160,0000,三灣鄉
10,005,00,110,0000,南庄鄉
10,005,00,010,0000,苗栗市
10,005,00,120,0000,頭屋鄉
10,005,00,170,0000,獅潭鄉
10,005,00,090,0000,公館鄉
10,005,00,080,0000,大湖鄉
10,005,00,180,0000,泰安鄉
10,005,00,070,0000,卓蘭鎮
10,007,00,050,0000,伸港鄉
10,007,00,040,0000,線西鄉
10,007,00,030,0000,和美鎮
10,007,00,020,0000,鹿港鎮
10,007,00,060,0000,福興鄉
10,007,00,070,0000,秀水鄉
10,007,00,010,0000,彰化市
10,007,00,080,0000,花壇鄉
10,007,00,090,0000,芬園鄉
10,007,00,230,0000,芳苑鄉
10,007,00,200,0000,二林鎮
10,007,00,140,0000,埔鹽鄉
10,007,00,110,0000,溪湖鎮
10,007,00,150,0000,埔心鄉
10,007,00,240,0000,大城鄉
10,007,00,250,0000,竹塘鄉
10,007,00,220,0000,埤頭鄉
10,007,00,190,0000,北斗鎮
10,007,00,260,0000,溪州鄉
10,007,00,130,0000,大村鄉
10,007,00,100,0000,員林市
10,007,00,160,0000,永靖鄉
10,007,00,170,0000,社頭鄉
10,007,00,210,0000,田尾鄉
10,007,00,120,0000,田中鎮
10,007,00,180,0000,二水鄉
10,008,00,030,0000,草屯鎮
10,008,00,100,0000,國姓鄉
10,008,00,020,0000,埔里鎮
10,008,00,130,0000,仁愛鄉
10,008,00,080,0000,中寮鄉
10,008,00,090,0000,魚池鄉
10,008,00,010,0000,南投市
10,008,00,060,0000,名間鄉
10,008,00,050,0000,集集鎮
10,008,00,040,0000,竹山鎮
10,008,00,070,0000,鹿谷鄉
10,008,00,110,0000,水里鄉
10,008,00,120,0000,信義鄉
10,009,00,130,0000,麥寮鄉
10,009,00,160,0000,臺西鄉
10,009,00,140,0000,東勢鄉
10,009,00,150,0000,褒忠鄉
10,009,00,050,0000,土庫鎮
10,009,00,030,0000,虎尾鎮
10,009,00,180,0000,四湖鄉
10,009,00,170,0000,元長鄉
10,009,00,190,0000,口湖鄉
10,009,00,200,0000,水林鄉
10,009,00,060,0000,北港鎮
10,009,00,120,0000,崙背鄉
10,009,00,110,0000,二崙鄉
10,009,00,040,0000,西螺鎮
10,009,00,090,0000,莿桐鄉
10,009,00,100,0000,林內鄉
10,009,00,010,0000,斗六市
10,009,00,080,0000,大埤鄉
10,009,00,020,0000,斗南鎮
10,009,00,070,0000,古坑鄉
10,010,00,080,0000,六腳鄉
10,010,00,090,0000,東石鄉
10,010,00,020,0000,朴子市
10,010,00,010,0000,太保市
10,010,00,030,0000,布袋鎮
10,010,00,100,0000,義竹鄉
10,010,00,110,0000,鹿草鄉
10,010,00,120,0000,水上鄉
10,010,00,060,0000,溪口鄉
10,010,00,040,0000,大林鎮
10,010,00,150,0000,梅山鄉
10,010,00,070,0000,新港鄉
10,010,00,050,0000,民雄鄉
10,010,00,140,0000,竹崎鄉
10,010,00,130,0000,中埔鄉
10,010,00,160,0000,番路鄉
10,010,00,180,0000,阿里山鄉
10,010,00,170,0000,大埔鄉
10,013,00,090,0000,里港鄉
10,013,00,110,0000,高樹鄉
10,013,00,260,0000,三地門鄉
10,013,00,270,0000,霧臺鄉
10,013,00,080,0000,九如鄉
10,013,00,100,0000,鹽埔鄉
10,013,00,060,0000,長治鄉
10,013,00,130,0000,內埔鄉
10,013,00,280,0000,瑪家鄉
10,013,00,290,0000,泰武鄉
10,013,00,140,0000,竹田鄉
10,013,00,120,0000,萬巒鄉
10,013,00,020,0000,潮州鎮
10,013,00,010,0000,屏東市
10,013,00,070,0000,麟洛鄉
10,013,00,050,0000,萬丹鄉
10,013,00,170,0000,新園鄉
10,013,00,180,0000,崁頂鄉
10,013,00,200,0000,南州鄉
10,013,00,150,0000,新埤鄉
10,013,00,300,0000,來義鄉
10,013,00,030,0000,東港鎮
10,013,00,190,0000,林邊鄉
10,013,00,210,0000,佳冬鄉
10,013,00,160,0000,枋寮鄉
10,013,00,310,0000,春日鄉
10,013,00,250,0000,枋山鄉
10,013,00,320,0000,獅子鄉
10,013,00,330,0000,牡丹鄉
10,013,00,230,0000,車城鄉
10,013,00,240,0000,滿州鄉
10,013,00,040,0000,恆春鎮
10,013,00,220,0000,琉球鄉
10,002,00,010,0000,宜蘭市
10,002,00,020,0000,羅東鎮
10,002,00,030,0000,蘇澳鎮
10,002,00,040,0000,頭城鎮
10,002,00,050,0000,礁溪鄉
10,002,00,060,0000,壯圍鄉
10,002,00,070,0000,員山鄉
10,002,00,080,0000,冬山鄉
10,002,00,090,0000,五結鄉
10,002,00,100,0000,三星鄉
10,002,00,110,0000,大同鄉
10,002,00,120,0000,南澳鄉
10,015,00,010,0000,花蓮市
10,015,00,040,0000,新城鄉
10,015,00,110,0000,秀林鄉
10,015,00,050,0000,吉安鄉
10,015,00,060,0000,壽豐鄉
10,015,00,020,0000,鳳林鎮
10,015,00,070,0000,光復鄉
10,015,00,080,0000,豐濱鄉
10,015,00,120,0000,萬榮鄉
10,015,00,090,0000,瑞穗鄉
10,015,00,030,0000,玉里鎮
10,015,00,100,0000,富里鄉
10,015,00,130,0000,卓溪鄉
10,014,00,010,0000,臺東市
10,014,00,020,0000,成功鎮
10,014,00,030,0000,關山鎮
10,014,00,040,0000,卑南鄉
10,014,00,050,0000,鹿野鄉
10,014,00,060,0000,池上鄉
10,014,00,070,0000,東河鄉
10,014,00,080,0000,長濱鄉
10,014,00,090,0000,太麻里鄉
10,014,00,100,0000,大武鄉
10,014,00,110,0000,綠島鄉
10,014,00,120,0000,海端鄉
10,014,00,130,0000,延平鄉
10,014,00,140,0000,金峰鄉
10,014,00,150,0000,達仁鄉
10,014,00,160,0000,蘭嶼鄉
10,016,00,010,0000,馬公市
10,016,00,020,0000,湖西鄉
10,016,00,030,0000,白沙鄉
10,016,00,040,0000,西嶼鄉
10,016,00,050,0000,望安鄉
10,016,00,060,0000,七美鄉
10,017,00,010,0000,中正區
10,017,00,070,0000,信義區
10,017,00,040,0000,仁愛區
10,017,00,050,0000,中山區
10,017,00,060,0000,安樂區
10,017,00,030,0000,暖暖區
10,017,00,020,0000,七堵區
10,018,00,010,0000,東區
10,018,00,020,0000,北區
10,018,00,030,0000,香山區
10,020,00,010,0000,東區
10,020,00,020,0000,西區
09,020,00,010,0000,金城鎮
09,020,00,040,0000,金寧鄉
09,020,00,050,0000,烈嶼鄉
09,020,00,060,0000,烏坵鄉
09,020,00,030,0000,金湖鎮
09,020,00,020,0000,金沙鎮
09,007,00,010,0000,南竿鄉
09,007,00,020,0000,北竿鄉
09,007,00,030,0000,莒光鄉
09,007,00,040,0000,東引鄉
